ABN,ABN_Status,Business_Name,Name_Type,Score,Is_Current,State_Code,Postcode
72155278287,Active,MIDWIFE ALEX,Business Name,98,Y,ACT,2615
98813495561,Active,MIDWIFE AND MENTOR,Business Name,98,Y,WA,6108
94626022820,Active,MIDWIFE AT HOME,Business Name,98,Y,QLD,4164
21046293147,Active,MIDWIFE CALLING,Business Name,98,Y,NSW,2548
33502291244,Active,MIDWIFE CHELSEA,Business Name,98,Y,NSW,2777
73425870203,Active,MIDWIFE CLARICE,Business Name,98,Y,NT,0835
16665307513,Active,MIDWIFE COURTNEY PTY LTD,Main Name,98,Y,WA,6020
43188326881,Active,MIDWIFE EMILY,Business Name,98,Y,NSW,2650
92779326403,Active,MIDWIFE ERIN,Business Name,98,Y,VIC,3206
45723457299,Active,MIDWIFE IN YARRA,Business Name,98,Y,QLD,4207
11383198654,Active,MIDWIFE KATE,Business Name,98,Y,WA,6053
76661235070,Active,MIDWIFE KRISTEN PTY LIMITED,Main Name,98,Y,NSW,2820
23675982545,Active,MIDWIFE LAURETTA,Business Name,98,Y,VIC,3350
63663838006,Active,MIDWIFE MARISA PTY LTD,Main Name,98,Y,NSW,2022
70581876718,Active,MIDWIFE MEL,Business Name,98,Y,VIC,3730
26684470581,Active,MIDWIFE ORLA,Business Name,98,Y,NSW,2031
21409019279,Active,MIDWIFE RACH,Business Name,98,Y,NSW,2527
33844296081,Active,MIDWIFE SAM,Business Name,98,Y,WA,6065
18654073248,Active,MIDWIFE TEENA PTY LTD,Main Name,98,Y,NSW,2753
87654992104,Active,MIDWIFE TIFF,Business Name,98,Y,NSW,2652
73648428611,Active,MIDWIFE TO MOTHER PTY LIMITED,Main Name,98,Y,NSW,2015
18159626935,Active,MIDWIFE YVETTE,Business Name,98,Y,SA,5007
64998547609,Active,Midwife Balance,Business Name,98,Y,QLD,4216
75116789649,Active,Midwife Cath,Business Name,98,Y,VIC,3141
39634722437,Active,Midwife Sal,Business Name,98,Y,QLD,4561
63159686537,Active,Midwife to Mum,Business Name,98,Y,NSW,2223
67951362417,Active,Midwife to the Midlife,Business Name,98,Y,QLD,4227
77065218217,Active,The Midwife Collective,Business Name,98,Y,VIC,3450
48408603315,Active,The Midwife Mumma,Business Name,98,Y,VIC,3093
56365081770,Active,The Midwife Tribe,Business Name,98,Y,VIC,3937
43614059150,Active,The Trustee for Midwife Courtney,Main Name,98,Y,WA,6020
59284645095,Active,@HOME MIDWIFE,Business Name,96,Y,WA,6035
94626022820,Active,ASK THE MIDWIFE,Business Name,96,Y,QLD,4164
62374984538,Active,BRITT THE MIDWIFE,Business Name,96,Y,NSW,2454
54673950367,Active,CLAIRE THE MIDWIFE,Business Name,96,Y,WA,6030
71683735044,Active,COMMUNITY MIDWIFE,Business Name,96,Y,VIC,3931
21201265290,Active,Creativity's Midwife,Business Name,96,Y,VIC,3181
96156232197,Active,Dani the Midwife,Business Name,96,Y,QLD,4719
81221868584,Active,FURTHER MIDWIFE,Business Name,96,Y,QLD,4626
19168870697,Active,HAUS MIDWIFE,Business Name,96,Y,VIC,3028
73666512287,Active,HAWKESBURY MIDWIFE PTY LTD,Main Name,96,Y,NSW,2757
12284128644,Active,HER MIDWIFE,Business Name,96,Y,NSW,2213
36226862097,Active,Hawkesbury Midwife,Business Name,96,Y,NSW,2757
65418543425,Active,INFO MIDWIFE,Business Name,96,Y,WA,6108
69249090714,Active,JESS THE MIDWIFE,Business Name,96,Y,VIC,3127
65703913909,Active,LUCY THE MIDWIFE,Business Name,96,Y,SA,5351
28663412804,Active,MACARTHUR MIDWIFE,Business Name,96,Y,NSW,2752
17645437850,Active,MELANIE THE MIDWIFE,Business Name,96,Y,NSW,2777
25365588200,Active,MIDWIFE CARE COLLECTIVE,Business Name,96,Y,TAS,7250
62105219896,Active,MIDWIFE CARE VICTORIA,Business Name,96,Y,VIC,3996
73687695003,Active,MIDWIFE MUMMA GROUP PTY LTD,Main Name,96,Y,VIC,3093
42687651118,Active,MIDWIFE MUMMA IP PTY LTD,Main Name,96,Y,VIC,3093
48152672458,Active,MIDWIFE SYLVIA JENKIN PTY LTD,Main Name,96,Y,QLD,4573
88617387032,Active,MIDWIFE VISION GLOBAL LIMITED,Main Name,96,Y,QLD,4561
89639441786,Active,OUR MIDWIFE,Business Name,96,Y,QLD,4883
39634722437,Active,SAL MIDWIFE PTY LTD,Main Name,96,Y,QLD,4561
89416120402,Active,SOUL MIDWIFE,Business Name,96,Y,VIC,3871
